Mouse Necropsy information sheet,...2,...3,...4,...5,...6,...7,...8,...9,...10
Initials,KC,,,,,,,,
Today's Date,44854,,,,,,,,
Mouse ID,31705-01,,,,,,,,
Disposition,"heavy breathing, coughing, hunching",,,,,,,,
Sex,Male,,,,,,,,
Strain,All Alleles,,,,,,,,
BD,44808,,,,,,,,
Sac Date,44854,,,,,,,,
Age at Sac,46,,,,,,,,
RCAS injection?,Yes,,,,,,,,
Injection route,Subcutaneous,,,,,,,,
Injection Date,44809,,,,,,,,
Virus 1,Injected with DF1 Cre(p12) + NCAM(p11) 9/5/22 TT,,,,,,,,
Virus 2,,,,,,,,,
Virus 3,,,,,,,,,
Virus 4,,,,,,,,,
Evidence of tumor?,No,,,,,,,,
Date Tumor reported,,,,,,,,,
Dox Tx?,,,,,,,,,
Duration of Dox Tx,,,,,,,,,
Genotype,All Alleles,,,,,,,,
Tissue collected,"Brain, Lung",,,,,,,,
Zinc fixed ?,No,,,,,,,,
Formalin fixed?,Yes,,,,,,,,
Parafin Block #'s,,,,,,,,,
,,,,,,,,,
Slide #'s,,,,,,,,,
H&E?,,,,,,,,,
IHC?,,,,,,,,,
IHC stain 1,,,,,,,,,
IHC stain 2,,,,,,,,,
IHC stain 3,,,,,,,,,
Additional comments,"Large tumor on R lung, small nodules on L lung, brain and skull appeared normal",,,,,,,,
