Mouse Necropsy information sheet,...2
Initials,MS
Today's Date,43242
Mouse ID,17918-00
Disposition,"Extremely fat, 52g. Lethargic and semi-paralyzed on one side"
Sex,MS
Strain,Nestin-TVA; AIP
BD,43138
Sac Date,43242
Age at Sac,104
RCAS injection?,Yes
Injection route,Intracranial
Injection Date,43140
Virus 1,IDH1 R132H
Virus 2,PDGFA
Virus 3,Cre
Virus 4,
Evidence of tumor?,Yes
Date Tumor reported,43242
Dox Tx?,No
Duration of Dox Tx,NA
Genotype,N:TVA: AIP
Tissue collected,Brain
Zinc fixed?,No
Formalin fixed?,Brain
Parafin Block #'s,
,
Slide #'s,
H&E?,
IHC?,
IHC stain 1,
IHC stain 2,
IHC stain 3,
Additional comments,"Extremely fat, 52g. Lethargic and semi-paralyzed on one side"
,"Brain and skull intact, no tumor tissue noticeably visible."
,Olap dosed 3hrs prior to sac
,Cardiac puncture for whole blood & plasma
